territoryId;Name;Type;Controller;IPC;IsCapital;CapitalOf;VictoryCity;Map;MainCapital;Army (nutrales);Continent;Territories owner;Infantry;Artillery;Mechanized Infantry;Tank;AAA;Fighter;Tactical Bomber;Strategic Bomber;Battleship;Aircraft Carrier;Cruiser;Destroyer;Submarine;Transport;Minor Industrial Complex;Major Industrial Complex;Air Base;Naval Base;Globale Rules;Army in other terretory;startingUnits;adjacentterritory;capital;neutralType;originalOwner;neighbors
pacific-alaska;Alaska;Territory;USA;2;No;;No;Pacific;;;America;USA;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
pacific-western-canada;Western Canada;Territory;UK (Europe);1;No;;No;Pacific;;;America;UK (Europe);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Europe)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Europe);
pacific-western-united-states-san-francisco;Western United States (San Francisco);Territory;USA;10;Yes;USA;Yes;Pacific;;;America;USA;2;1;1;;2;1;;;;;;;;;;1;1;1;;;"[{""nation"": ""USA"", ""infantry"": 2, ""artillery"": 1, ""mechanizedinfantry"": 1, ""aaa"": 2, ""fighter"": 1}]";;"{""isCapital"": true, ""type"": ""regional"", ""capitalOf"": ""USA""}";none;USA;
pacific-aleutian-islands;Aleutian Islands;Territory;USA;0;No;;No;Pacific;;;America;USA;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
pacific-mexico;Mexico;Territory;USA;2;No;;No;Pacific;;;America;USA;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
pacific-hawaiian-islands-honolulu;Hawaiian Islands (Honolulu);Territory;USA;3;Yes;;Yes;Pacific;;;America;USA;2;;;;;2;;;;;;;;;;;1;1;;;"[{""nation"": ""USA"", ""infantry"": 2, ""fighter"": 2}]";;"{""isCapital"": true, ""type"": ""regional""}";none;USA;
pacific-midway;Midway;Territory;USA;0;No;;No;Pacific;;;America;USA;;;;;;;;;;;;;;;;;1;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
pacific-wake-island;Wake Island;Territory;USA;0;No;;No;Pacific;;;America;USA;;;;;;;;;;;;;;;;;1;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
pacific-johnston-island;Johnston Island;Territory;USA;0;No;;No;Pacific;;;America;USA;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
pacific-line-islands;Line Islands;Territory;USA;0;No;;No;Pacific;;;America;USA;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
pacific-guam;Guam;Territory;USA;0;No;;No;Pacific;;;America;USA;;;;;;;;;;;;;;;;;1;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
pacific-philippine-islands-manilla;Philippine Islands (Manilla);Territory;USA;2;Yes;;Yes;Pacific;;;America;USA;2;;;;;1;;;;;;;;;;;1;1;;;"[{""nation"": ""USA"", ""infantry"": 2, ""fighter"": 1}]";;"{""isCapital"": true, ""type"": ""regional""}";none;USA;
europe-central-united-states;Central United States;Territory;USA;12;No;;No;Europe;;;America;USA;1;;3;1;;;1;;;;;;;;;1;;;;;"[{""nation"": ""USA"", ""infantry"": 1, ""mechanizedinfantry"": 3, ""tank"": 1, ""tacticalbomber"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
europe-eastern-united-states-washington;Eastern United States (Washington);Territory;USA;20;Yes;USA;Yes;Europe;Yes;;America;USA;1;1;;;2;1;;;;;;;;;;1;1;1;;;"[{""nation"": ""USA"", ""infantry"": 1, ""artillery"": 1, ""aaa"": 2, ""fighter"": 1}]";;"{""isCapital"": true, ""type"": ""main"", ""capitalOf"": ""USA""}";none;USA;
europe-southeastern-mexico;Southeastern Mexico;Territory;USA;0;No;;No;Europe;;;America;USA;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
europe-central-america;Central America;Territory;USA;1;No;;No;Europe;;;America;USA;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
europe-greenland;Greenland;Territory;USA;0;No;;No;Europe;;;America;USA;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""USA""}]";;"{""isCapital"": false, ""type"": ""none""}";none;USA;
europe-albertasaskatchewanmanitoba;Alberta/Saskatchewan/Manitoba;Territory;UK (Europe);1;No;;No;Europe;;;America;UK (Europe);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Europe)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Europe);europe-sea-zone-120
europe-quebec;Quebec;Territory;UK (Europe);2;No;;No;Europe;;;America;Canada;1;;;1;;;;;;;;;;;1;;;;;;"[{""nation"": ""Canada"", ""infantry"": 1, ""tank"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;Canada;
europe-newfoundland-labrador;Newfoundland Labrador;Territory;UK (Europe);0;No;;No;Europe;;;America;UK (Europe);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Europe)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Europe);
europe-new-brunswick-nova-scotia;New Brunswick Nova Scotia;Territory;UK (Europe);1;No;;No;Europe;;;America;Canada;;;;;;;;;;;;;;;;;;1;;;"[{""nation"": ""Canada""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Canada;
europe-ontario-ottawa;Ontario (Ottawa);Territory;UK (Europe);2;Yes;;Yes;Europe;;;America;Canada;1;1;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Canada"", ""infantry"": 1, ""artillery"": 1}]";;"{""isCapital"": true, ""type"": ""regional""}";none;Canada;
europe-colombia;Colombia;Territory;Neutral;0;No;;No;Europe;;0;South Amerika;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
europe-venezuela;Venezuela;Territory;Neutral;2;No;;No;Europe;;2;South Amerika;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
europe-british-guiana;British Guiana;Territory;UK (Europe);0;No;;No;Europe;;0;South Amerika;UK (Europe);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Europe)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Europe);
europe-suriname;Suriname;Territory;Dutch;0;No;;No;Europe;;0;South Amerika;Dutch;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Dutch""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Dutch;
europe-french-guiana;French Guiana;Territory;France;0;No;;No;Europe;;0;South Amerika;France;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""French""}]";;"{""isCapital"": false, ""type"": ""none""}";none;France;
europe-ecuador;Ecuador;Territory;Neutral;0;No;;No;Europe;;0;South Amerika;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
europe-peru;Peru;Territory;Neutral;0;No;;No;Europe;;0;South Amerika;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
